# CHI is Taiwan. For the People's Republic, refer to PRC. #

capital = 524
	market_liberal = 10
	fascist = 0
	nationalist = 5
	communist = 0
}

	set_politics = {

		ruling_party = social_liberal
		last_election = "2016.1.16"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Ma Ying-jeou"
		picture = "Ma_Ying_Jeou.dds"
		ideology = constitutionalist
	}

	create_country_leader = {
		name = "Tsai Ing-wen"
		picture = "Tsai_Ing_Wen.dds"
		ideology = liberalist
	}
}

# ARMY
### Skill 5 - Superior General Special Class //	Generalissimo
### Skill 4 - Superior General First Class //	Colonel General -only in wartime
### Skill 3 - Superior General Second Class // General
### Skill 2 - Middle General //	Lieutenant General
### Skill 1 - Junior General //	Major General

# Edited By - Ran Mitake
create_field_marshal = {
	name = "Chiu Kuo-cheng"
	picture = "generals/Chiu_Kuo_Cheng.dds"
	traits = { defensive_doctrine urban_assault_specialist }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Yen Teh-fa"
	picture = "generals/Yen_Teh_Fa.dds"
	traits = { media_personality }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Chen Chuan-kuan"
	picture = "generals/Chen_Chuan_Kuan.dds"
	traits = {  }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Lee Shying-jow"
	picture = "generals/Lee_Shying_Jow.dds"
	traits = {  }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Chai Hui-chen"
	picture = "generals/Chai_Hui_Chen.dds"
	female = yes #She is Female General - Ran Mitake
	traits = { career_officer trait_engineer } #https://zh.wikipedia.org/wiki/%E6%9F%B4%E6%83%A0%E7%8F%8D
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_navy_leader = {
	name = "Kao Kuang-chi"
	picture = "admirals/Kao_Kuang_Chi.dds"
	traits = {  }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = {
	name = "Lee Hsi-min"
	picture = "admirals/Lee_Hsi_Min.dds"
	traits = {  }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Lin Chen-yi"
	picture = "admirals/Lin_Chen_Yi.dds"
	traits = {  }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}
