#
#
# State of Japan
#
#

capital = 282
	    desc = "GENERAL_JAP_Makoto_Nakagawa_DESC"
		#https://japansdf.com/archives/14930
		traits = { infantry_officer trait_engineer }
		skill = 2
		attack_skill = 2
		defense_skill = 1
		planning_skill = 2
		logistics_skill = 2
	}
	
	create_corps_commander = {
		name = "Yoshihide Yoshida" #Add submod
		picture = "generals/Yoshihide_Yoshida.dds"
	    desc = "GENERAL_JAP_Yoshihide_Yoshida_DESC"
		#https://japansdf.com/archives/14669
		traits = { infantry_officer career_officer brilliant_strategist }
		skill = 3
		attack_skill = 3
		defense_skill = 3
		planning_skill = 4
		logistics_skill = 4
	}
	
	create_corps_commander = {
		name = "Shin Nozawa" #Add submod
		picture = "generals/Shin_Nozawa.dds"
	    desc = "GENERAL_JAP_Shin_Nozawa_DESC"
		#https://japansdf.com/archives/10933
		traits = { panzer_leader career_officer }
		skill = 2
		attack_skill = 3
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}
	
	create_corps_commander = {
		name = "Kazuhiko Fukuda" #Add submod
		picture = "generals/Kazuhiko_Fukuda.dds"
	    desc = "GENERAL_JAP_Kazuhiko_Fukuda_DESC"
		#https://japansdf.com/archives/11900
		traits = {  }
		skill = 2
		attack_skill = 2
		defense_skill = 2
		planning_skill = 2
		logistics_skill = 2
	}
	
	create_corps_commander = {
		name = "Kenichi Igawa" #Add submod
		picture = "generals/Kenichi_Igawa.dds"
	    desc = "GENERAL_JAP_Kenichi_Igawa_DESC"
		#https://japansdf.com/archives/11419
		traits = { infantry_officer brilliant_strategist  }
		skill = 3
		attack_skill = 4
		defense_skill = 3
		planning_skill = 4
		logistics_skill = 4
	}
	
	create_navy_leader = {
		name = "Katsutoshi Kawano"
		picture = "admirals/Katsutoshi_Kawano.dds"
		skill = 3
		traits = { navy_career_officer superior_tactician }
		attack_skill = 3
		defense_skill = 2
		maneuvering_skill = 2
		coordination_skill = 2
	}

	create_navy_leader = {
		name = "Tomohisa Takei"
		picture = "admirals/Tomohisa_Takei.dds"
		skill = 2
		traits = { blockade_runner spotter }
		attack_skill = 2
		defense_skill = 2
		maneuvering_skill = 1
		coordination_skill = 2
	}

	create_navy_leader = {
		name = "Yoshihisa Inui"
		picture = "admirals/Yoshihisa_Inui.dds"
		skill = 2
		traits = {  }
		attack_skill = 2
		defense_skill = 1
		maneuvering_skill = 2
		coordination_skill = 2
	}

	#create_navy_leader = {
	#	name = "Takashi Nishimura"
	#	picture = "admirals/Takashi_Nishimura.dds"
	#	skill = 1
	#	traits = {  }
	#	attack_skill = 1
	#	defense_skill = 1
	#	maneuvering_skill = 1
	#	coordination_skill = 1
	#}

	create_navy_leader = {
		name = "Keiji Akahoshi"
		picture = "admirals/Keiji_Akahoshi.dds"
		traits = { }
		skill = 1
		attack_skill = 1
		defense_skill = 1
		maneuvering_skill = 1
		coordination_skill = 1
	}
	
	create_navy_leader = {
		name = "Hiroyuki Kasui" #Add submod
		picture = "admirals/Hiroyuki_Kasui.dds"
		skill = 4
		traits = { navy_career_officer gentlemanly blue_water_expert }
		attack_skill = 4
		defense_skill = 3
		maneuvering_skill = 4
		coordination_skill = 5
	}
	
	create_navy_leader = {
		name = "Hiroshi Yamamura" #Add submod
		picture = "admirals/Hiroshi_Yamamura.dds"
		skill = 2
		traits = { gentlemanly }
		attack_skill = 2
		defense_skill = 2
		maneuvering_skill = 2
		coordination_skill = 2
	}
	
	create_navy_leader = {
		name = "Yutaka Murakawa" #Add submod
		picture = "admirals/Yutaka_Murakawa.dds"
		skill = 1
		traits = { }
		attack_skill = 1
		defense_skill = 1
		maneuvering_skill = 1
		coordination_skill = 1
	}
	
	create_navy_leader = {
		name = "Ryoko Azuma" #Add submod
		#https://ja.wikipedia.org/wiki/%E6%9D%B1%E8%89%AF%E5%AD%90
		picture = "admirals/Ryoko_Azuma.dds"
		skill = 3
		traits = { navy_career_officer bold }
		female = yes #She is Female Admiral - Ran Mitake
		attack_skill = 3
		defense_skill = 4
		maneuvering_skill = 3
		coordination_skill = 3
	}
	
	create_navy_leader = {
		name = "Miho Otani" #Add submod
		#https://ja.wikipedia.org/wiki/%E5%A4%A7%E8%B0%B7%E4%B8%89%E7%A9%82
		picture = "admirals/Miho_Otani.dds"
		skill = 1
		traits = { bold blue_water_expert }
		female = yes #She is Female Admiral - Ran Mitake
		attack_skill = 1
		defense_skill = 1
		maneuvering_skill = 1
		coordination_skill = 1
	}
	
	create_navy_leader = {
		name = "Junko Kawashima" #Add submod
		#https://japansdf.com/archives/15049/2
		picture = "admirals/Junko_Kawashima.dds"
		skill = 1
		traits = { }
		female = yes #She is Female Admiral - Ran Mitake
		attack_skill = 2
		defense_skill = 2
		maneuvering_skill = 1
		coordination_skill = 1
	}
}

2001.1.1 = {
	set_country_flag = dead_seiichi_yoshie
	set_country_flag = dead_saburo_sakai
}

2013.12.1 = {
	set_country_flag = dead_hiroshi_nagata
}

2015.1.1 = { 
	set_politics = {		
		ruling_party = conservative
		last_election = "2014.12.14"
		election_frequency = 36
		elections_allowed = yes
	}

    set_popularities = {
        reactionary = 10
        conservative = 45
        social_liberal = 30
        democratic_socialist = 15
    }

	create_country_leader = {
		name = "Shinzo Abe"
		ideology = right_wing_conservative
		picture = "Shinzo_Abe.dds"
		desc = "POLITICS_Shinzo_Abe_DESC"
		traits = { determination_of_japan }
	}
	
	create_country_leader = {
		name = "Yukio Edano"
		picture = "Yukio_Edano.dds"
		ideology = liberalist
	}

	create_country_leader = {
		name = "Tadamato Yoshida"
		picture = "Tadamato_Yoshida.dds"
		ideology = social_democrat_ideology
	}
	create_country_leader = {
		name = "Kazuo Shii"
		picture = "Kazuo_Shii.dds"
		ideology = democratic_socialist_ideology
	}

}

### VARIANTS ###
# 2000 Start #
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	
}
if = {
	limit = { has_dlc = "Man the Guns" }
	## Corvettes ##
	create_equipment_variant = { #Corvette 1
		name = "Abukuma-class"
		type = ship_hull_light_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
		obsolete = no
	}
	## Frigates ##
	create_equipment_variant = { #Frigate 1
		name = "Takatsuki-class"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			fixed_ship_secondaries_slot = ship_secondaries_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = { #Frigate 2
		name = "Hatsuyuki-class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_light_medium_battery_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_light_medium_battery_1
		}
		obsolete = no
	}
	## Destroyers ##
	create_equipment_variant = { #Destroyer 1
		name = "Haruna-class"
		type = ship_hull_cruiser_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_1
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_medium_battery_1
		}
		obsolete = yes
	}
	create_equipment_variant = { #Destroyer 2
		name = "Tachikaze-class"
		type = ship_hull_cruiser_2
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_airplane_launcher_1
			mid_2_custom_slot = ship_anti_air_1
			rear_1_custom_slot = ship_medium_battery_2
		}
		obsolete = no
	}
	## Submarines ##
	create_equipment_variant = { #Diesel Sub 1A
		name = "Yūshio-class"
		type = ship_hull_submarine_1
		parent_version = 0
		modules = {
			fixed_ship_radar_slot = ship_radar_1
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = { #Nuclear Sub 2
		name = "Harushio-class"
		type = ship_hull_submarine_2
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_n1
			rear_1_custom_slot = ship_torpedo_sub_2
		}
		obsolete = no
	}
}
